16,40,23.8,86.9,632
16,41,23.9,86.9,628
16,42,23.9,86.8,609
                    16,30,23.8,84.8,None
16,45,23.8,84.8,401
16,46,23.8,84.8,None
16,47,23.8,84.8,611
16,48,23.7,84.9,610
16,49,23.7,85.0,615
16,50,23.7,85.2,625
16,51,23.8,85.4,633
16,52,23.8,85.5,639
16,53,23.9,85.7,641
16,54,23.8,85.8,628
16,55,23.8,86.0,628
16,56,23.8,86.0,628
16,57,23.8,86.2,615
16,58,23.8,86.4,608
16,59,23.8,86.6,613
17,00,23.9,86.7,626
